"","sample_id","MDS1","MDS2","d15N_anomaly_mean_1800_1850","mean_air_temp_degC_anomaly_combined","fish_present_binary_YN"
"280","LOST20_13.5",0.43244208278048,-0.0635294570508782,-1.14904150244572,0.0319047619047619,"Yes"
"281","LOST20_14",0.15937536519454,-0.0426715863978176,-0.485636387554279,-0.213333333333333,"Yes"
"282","LOST20_14.5",0.273218780979954,-0.124874838032758,-0.372222702445721,-0.33,"Yes"
"283","LOST20_15",0.110424646133726,-0.00861307900097119,-0.304591157554279,0.0461904761904762,"Yes"
"284","LOST20_15.5",0.280039935589204,-0.0351443344583371,-0.570665502445721,0.343333333333333,"Yes"
"285","LOST20_16",0.118850637559267,-0.0347550234243076,-0.354451127554279,0.00333333333333341,"No"
"286","LOST20_16.5",0.298356792489873,-0.071564654067074,-0.555707502445721,0.117619047619048,"No"
"287","LOST20_17",0.0854324496060452,-0.000384404148725118,-0.210334777554279,0.203333333333333,"No"
"288","LOST20_17.5",0.304246152334235,-0.0084897420664741,-0.203695902445721,0.0811111111111111,"No"
"289","LOST20_18",0.439543633995967,-0.0506638645135883,-0.154722117554279,0.0811111111111111,"No"
"290","LOST20_18.5",0.280459766855906,-0.00756529697822673,-0.249567102445722,0.0811111111111111,"No"
"291","LOST20_19",0.10618250977141,-0.0228709541866364,-0.153625417554279,0.0811111111111111,"No"
"292","LOST20_2",-0.090203599236221,-0.474804418538542,-1.80115794755428,1.20333333333333,"Yes"
"293","LOST20_2.5",0.199352943281635,-0.510596190277506,-1.45318750244572,1.57,"Yes"
"294","LOST20_20",0.234697422618585,-0.0943936227901011,-0.167573447554278,0.0811111111111111,"No"
"295","LOST20_20.5",0.352786245052086,0.0514610400488265,-0.0222055024457215,0.0811111111111111,"No"
"296","LOST20_21",0.0782858009237842,-0.00155399057171269,0.0222055024457215,0.0811111111111111,"No"
"297","LOST20_21.5",0.250922302958963,0.0498136863367244,-0.0830347024457216,0.0811111111111111,"No"
"298","LOST20_22",0.0790505565163995,0.0052023473456268,-0.148610507554279,0.0811111111111111,"No"
"299","LOST20_22.5",0.265789361636897,-0.0218600053597948,-0.129903102445722,0.0811111111111111,"No"
"300","LOST20_23",0.0904924640838504,0.00123738173567276,-0.276086927554279,0.0811111111111111,"No"
"301","LOST20_23.5",0.364805875664223,0.0227537453341091,-0.0820375024457216,0.0811111111111111,"No"
"302","LOST20_24",0.128338791670644,0.00659798947023067,0.0142195324457215,0.0811111111111111,"No"
"303","LOST20_24.5",0.360705886584532,0.0300508018108191,-0.0910123024457214,0.0811111111111111,"No"
"304","LOST20_25",0.405735733910098,-0.0361035636225829,-0.136945607554279,0.0811111111111111,"No"
"305","LOST20_25.5",0.348177055849509,0.0640844961674681,-0.120928302445722,0.0811111111111111,"No"
"306","LOST20_26",0.0856759616950612,-0.0314254016809733,-0.115021577554279,0.0811111111111111,"No"
"307","LOST20_26.5",0.302327481455471,0.09382487603078,-0.303415902445721,0.0811111111111111,"No"
"308","LOST20_27",0.111497453254889,-0.0396335549966236,-0.195449567554279,0.0811111111111111,"No"
"309","LOST20_27.5",0.324407643390012,0.0573086244732437,-0.338317902445722,0.0811111111111111,"No"
"310","LOST20_28",0.0831291809999405,-0.0162732380425638,-0.0648026875542786,0.0811111111111111,"No"
"311","LOST20_28.5",0.39254616498039,0.0717281926089382,0.279946097554278,0.0811111111111111,"No"
"312","LOST20_3",0.113688739508123,-0.433871373453747,-1.74558516755428,1.60333333333333,"Yes"
"313","LOST20_3.5",0.129001605101681,-0.429558433920832,-1.66955808755428,1.27,"Yes"
"314","LOST20_4",0.13571693958357,-0.430787419682708,-1.77004157755428,0.803333333333333,"Yes"
"315","LOST20_4.5",0.152149438847494,-0.409000506651576,-1.68653230244572,0.253333333333333,"Yes"
"316","LOST20_5",0.119265641374299,-0.367672350525437,-1.55924586755428,0.303333333333333,"Yes"
"317","LOST20_5.5",0.249653682726349,-0.415550771596032,-1.62852762244572,0.603333333333333,"Yes"
"318","LOST20_6",0.153278533126376,-0.273463695534052,-1.32556184755428,0.17,"Yes"
"319","LOST20_6.5",0.404586640553315,-0.378076263368475,-1.74796018244572,0.236666666666667,"Yes"
"320","LOST20_7",0.214044272968781,-0.314456066859147,-1.27589144755428,-0.246666666666667,"Yes"
"321","LOST20_7.5",0.204753842717918,-0.286445242430312,-1.57839790244572,-0.496666666666667,"Yes"
"322","LOST20_8",0.15552129589056,-0.252282281633365,-1.12922648755428,-0.396666666666667,"Yes"
"323","LOST20_8.5",0.446700136855213,-0.215295331373559,-1.33053190244572,-1.29666666666667,"Yes"
"324","LOST20_9",0.161930507627002,-0.29668872700976,-1.24009880755428,-0.0216666666666666,"Yes"
"325","LOST20_9.5",0.238810100448927,-0.27874739818167,-1.06826830244572,-0.171666666666667,"Yes"
"326","LOUI21_0.5",-0.646059775194384,-0.492955226208209,-0.9564493,0.716666666666667,"Yes"
"327","LOUI21_1",-0.815553691232471,-0.300351285509027,-1.4381935,0.616666666666666,"Yes"
"328","LOUI21_1.5",-0.579393118051932,-0.184759685736456,-1.57255276,0.741666666666666,"Yes"
"329","LOUI21_10",-0.468614251954843,0.0989248085832518,0.3411681,-0.266666666666667,"Yes"
"330","LOUI21_10.5",-0.494648732203838,0.162877974144759,0.15853046,0.296666666666666,"Yes"
"331","LOUI21_11",-0.790954860448865,0.0579582763682046,0.8288967,0.383333333333333,"Yes"
"332","LOUI21_11.5",-0.767265742543811,0.202304290596973,0.21789956,-0.311904761904762,"Yes"
"333","LOUI21_12",-0.673128407752751,0.335336889415626,0.1017921,-0.205555555555556,"Yes"
"334","LOUI21_12.5",-0.499360469000282,0.277981897623288,-0.29307382,0.566666666666666,"No"
"335","LOUI21_13",-0.563443475058392,0.314713282925747,0.2434229,0.225757575757576,"No"
"336","LOUI21_13.5",-0.54624497549202,0.240253238966997,0.11213276,0.225757575757576,"No"
"337","LOUI21_14",-0.605778545980033,0.2748773244315,0.0908207,0.225757575757576,"No"
"338","LOUI21_14.5",-0.60683155269248,0.289014181563546,-0.05679478,0.225757575757576,"No"
"339","LOUI21_15",-0.941074721115168,0.255628220518285,0.6144557,0.225757575757576,"No"
"340","LOUI21_15.5",-0.710738798736926,0.680774939958022,0.80231102,0.225757575757576,"No"
"341","LOUI21_16",-0.628127345215778,0.287109721840821,0.7411255,0.225757575757576,"No"
"342","LOUI21_16.5",-0.617345564465983,0.348611098106807,0.1033147,0.225757575757576,"No"
"343","LOUI21_17",-0.698416988419876,0.334808230922368,0.1267271,0.225757575757576,"No"
"344","LOUI21_17.5",-0.472366433946254,0.223032232162901,-0.6251268,0.225757575757576,"No"
"345","LOUI21_18",-0.865528798356982,0.325629151063528,-0.3460405,0.225757575757576,"No"
"346","LOUI21_18.5",-0.654854085149631,0.249859698698229,-0.1876633,0.225757575757576,"No"
"347","LOUI21_19",-0.558805315565775,0.331049086195241,0.0299792999999999,0.225757575757576,"No"
"348","LOUI21_19.5",-0.503045218113488,0.246028982107299,0.1461642,0.225757575757576,"No"
"349","LOUI21_2",-0.700099860333418,-0.1638581482513,-1.0990775,1.48333333333333,"Yes"
"350","LOUI21_2.5",-0.615216476631353,-0.133513617142757,-1.00689994,0.366666666666667,"Yes"
"351","LOUI21_20",-0.649929339636931,0.341469107883227,0.1576465,0.225757575757576,"No"
"352","LOUI21_20.5",-0.682928278949037,0.296496831615065,-0.1069468,0.225757575757576,"No"
"353","LOUI21_21",-0.809998225424437,0.229741111536463,-0.1595267,0.225757575757576,"No"
"354","LOUI21_21.5",-0.73096190693291,0.344950490066849,-0.3321558,0.225757575757576,"No"
"355","LOUI21_22",-0.70435615317122,0.377483257630471,-0.5485127,0.225757575757576,"No"
"356","LOUI21_22.5",-0.45409911270028,0.239681017791174,-0.1866668,0.225757575757576,"No"
"357","LOUI21_23",-0.612155498937193,0.254977944168527,0.1636309,0.225757575757576,"No"
"358","LOUI21_23.5",-0.626344567478214,0.403055097446783,0.0624582,0.225757575757576,"No"
"359","LOUI21_24",-0.610018542543044,0.277771989304419,-0.1026749,0.225757575757576,"No"
"360","LOUI21_24.5",-0.707821769983327,0.330608309560897,-0.2574183,0.225757575757576,"No"
"361","LOUI21_25",-0.812111292576175,0.310831901378821,0.1706127,0.225757575757576,"No"
"362","LOUI21_25.5",-0.770921766932558,0.151983563462667,-0.1208978,0.225757575757576,"No"
"363","LOUI21_26",-0.805335583768512,0.238460272980656,0.1676205,0.225757575757576,"No"
"364","LOUI21_26.5",-0.980982803228362,0.21747225451808,1.0758987,0.225757575757576,"No"
"365","LOUI21_3",-0.710253569897853,-0.0654152612791866,-0.3739677,0.0766666666666667,"Yes"
"366","LOUI21_3.5",-0.992017294342238,0.0109365463506014,-0.38706658,0.766666666666667,"Yes"
"367","LOUI21_4",-0.54762782934854,-0.0460547676914708,-0.5953905,0.616666666666666,"Yes"
"368","LOUI21_4.5",-0.649820115944409,0.00563857356022809,-0.84785062,0.191666666666666,"Yes"
"369","LOUI21_5",-0.531330877988817,-0.0634080872341462,-0.2243577,0.3,"Yes"
"370","LOUI21_5.5",-0.539908440513846,-0.00576411587133733,-0.10868038,0.391666666666667,"Yes"
"371","LOUI21_6",-0.541818208389362,-0.015171679750731,0.1596413,-0.0404761904761903,"Yes"
"372","LOUI21_6.5",-0.625328346734441,-0.0753737238456478,0.05735354,-0.443333333333333,"Yes"
"373","LOUI21_7",-0.470541049120306,0.0200300742914965,-0.1266125,-0.366666666666667,"Yes"
"374","LOUI21_7.5",-0.521638866104316,0.0364477650155724,-0.82679704,-0.55,"Yes"
"375","LOUI21_8",-0.642299612185747,0.0127405804071719,0.1496673,0.456666666666667,"Yes"
"376","LOUI21_8.5",-0.609771107483758,0.0644127595195123,0.14426192,0.416666666666667,"Yes"
"377","LOUI21_9",-0.619119913784922,0.0824687017416524,0.3042643,0.136666666666667,"Yes"
"378","LOUI21_9.5",-0.683117554471618,0.0835990242989903,0.31528484,-0.2,"Yes"
"379","MIGA21_0.5",0.173406916591175,-0.969177778689075,NA,1.57,"Yes"
"380","MIGA21_1",-0.289064539780154,-0.748905938777535,-5.08266976,1.92,"Yes"
"381","MIGA21_1.5",-0.265149846937738,-0.688993992485114,-5.81833826,1.93666666666667,"Yes"
"382","MIGA21_10",-0.0273146558525787,-0.157163050022987,-1.09096016,0.114444444444445,"Yes"
"383","MIGA21_10.5",0.017623510996733,-0.123632495043284,-0.99129226,0.941428571428571,"Yes"
"384","MIGA21_11",-0.0619714978000028,-0.190775924688626,-0.79513776,1.21444444444444,"Yes"
"385","MIGA21_11.5",0.0163768806199429,-0.147119371691078,-0.34556026,0.47,"Yes"
"386","MIGA21_12",-0.067658569557256,-0.129522352333987,-0.58926136,-0.518888888888889,"Yes"
"387","MIGA21_12.5",0.0555173123154054,-0.217861846258675,-0.45019276,-0.585555555555555,"Yes"
"388","MIGA21_13",0.00970366394412125,-0.160698503030109,-0.21148816,0.23,"No"
"389","MIGA21_13.5",-0.0763212239489729,-0.138534102515301,-0.0675367599999999,0.23,"No"
"390","MIGA21_14",-0.100085505634975,0.0107047492690559,0.0193732400000002,0.23,"No"
"391","MIGA21_14.5",0.0213999820437908,0.112379010468479,0.11681574,0.23,"No"
"392","MIGA21_15.5",-0.0530437074319393,-0.259483787731757,0.09887874,0.23,"No"
"393","MIGA21_16.5",-0.134202601754728,-0.0626988781835227,0.26330124,0.23,"No"
"394","MIGA21_19.5",0.44783180146452,-0.34028867758931,0.15169324,0.23,"No"
"395","MIGA21_2",-0.241578359660098,-0.610545050228319,-5.49203786,2.37,"Yes"
"396","MIGA21_2.5",-0.224499898215923,-0.642344437834303,-5.04904026,2.43,"Yes"
"397","MIGA21_20",0.917274209969614,-0.491982205981649,0.13530364,0.23,"No"
"398","MIGA21_20.5",-0.0993186038609828,-0.0649426231924491,-0.00901836000000023,0.23,"No"
"399","MIGA21_21.5",0.164294349510337,0.448858149094438,-0.36288236,0.23,"No"
"400","MIGA21_22",-0.663997720569735,-0.753577818029074,-0.31342696,0.23,"No"
"401","MIGA21_22.5",0.00189774611035889,0.166985762048897,-0.17349036,0.23,"No"
"402","MIGA21_23",-0.0189166278477854,0.0464582247410523,0.02936724,0.23,"No"
"403","MIGA21_23.5",0.105368839809503,0.521548192511697,0.0188920399999999,0.23,"No"
"404","MIGA21_24",0.675123148635588,-0.255271519977162,0.0493552400000001,0.23,"No"
"405","MIGA21_24.5",0.493336097266141,-0.378445048441232,0.22722324,0.23,"No"
"406","MIGA21_25",-0.100254836599388,0.471210083401168,0.13830184,0.23,"No"
"407","MIGA21_25.5",-0.048809066926409,0.417914862925527,-0.0468967600000001,0.23,"No"
"408","MIGA21_26",-0.0804715090932539,0.307775876381052,-0.05258356,0.23,"No"
"409","MIGA21_26.5",0.132228993746763,0.525209741323313,-0.55426796,0.23,"No"
"410","MIGA21_3",-0.247527482630256,-0.684527311095248,-4.87147986,1.83666666666667,"Yes"
"411","MIGA21_3.5",-0.130294992197915,-0.423465934256297,-4.52488126,1.61,"Yes"
"412","MIGA21_4",-0.0475291199197431,-0.477822118605513,-3.99469146,1.595,"Yes"
"413","MIGA21_4.5",-0.0674739045922166,-0.336771388690907,-3.54033926,1.545,"Yes"
"414","MIGA21_5",-0.0806467453321237,-0.300990178047304,-3.06285356,1.09,"Yes"
"415","MIGA21_5.5",0.0113151640734945,-0.348565254048245,-2.96934476,1.07,"Yes"
"416","MIGA21_6",-0.0827769545193029,-0.284312015257369,-2.97877796,0.536666666666667,"Yes"
"417","MIGA21_6.5",0.0429498971219456,-0.309531495439537,-2.86770176,0.45,"Yes"
"418","MIGA21_7",-0.00463901680176835,-0.205095354818596,-2.53938286,-0.0633333333333332,"Yes"
"419","MIGA21_7.5",-0.0264697954236782,-0.277711316422547,-2.36646226,-0.201428571428571,"Yes"
"420","MIGA21_8",0.0398200491886575,-0.226555522525628,-2.07596616,-0.38,"Yes"
"421","MIGA21_8.5",-0.00346695096313053,-0.210580081566355,-1.86621926,-0.23,"Yes"
"422","MIGA21_9",0.0770100799847722,-0.196865130379072,-1.73057616,0.786666666666667,"Yes"
"423","MIGA21_9.5",0.0392251101879593,-0.120081973878447,-1.48954226,0.0557142857142858,"Yes"
"424","MONO21_0.5",-0.903734034498435,-0.446079845011023,-0.970665466666667,0.385,"Yes"
"425","MONO21_1",-0.85386939808966,-0.21240588239603,-1.71971286666667,0.85,"Yes"
"426","MONO21_1.5",-0.847578365035852,-0.221163115307731,-1.61208946666667,0.0599999999999996,"Yes"
"427","MONO21_10",-0.797484093138183,0.0289920757758918,-0.750056466666667,-0.13,"No"
"428","MONO21_10.5",-0.724160299111653,0.232470536074755,0.168195333333333,-0.13,"No"
"429","MONO21_11",-0.727533401030956,0.20708110522258,0.0738341333333333,-0.13,"No"
"430","MONO21_11.5",-0.643309922607263,0.189248720570682,-0.0640590666666667,-0.13,"No"
"431","MONO21_12",-0.673808172588363,0.0266145077074984,0.0307352333333334,-0.13,"No"
"432","MONO21_12.5",-0.626315254088614,0.248636101033431,-0.0949598666666667,-0.13,"No"
"433","MONO21_13",-0.688284172231434,0.269103983043496,0.0788456333333333,-0.13,"No"
"434","MONO21_13.5",-0.635623318164382,0.13424722280393,0.0485793333333334,-0.13,"No"
"435","MONO21_14",-0.614657362621494,0.252848968471241,0.0417605333333334,-0.13,"No"
"436","MONO21_14.5",-0.690378239733494,0.201846303290035,-0.0989470666666666,-0.13,"No"
"437","MONO21_15",-0.612664644597675,0.147838105302525,0.0247214333333333,-0.13,"No"
"438","MONO21_15.5",-0.626302175179519,0.234495344114294,-0.0760206666666667,-0.13,"No"
"439","MONO21_16",-0.660198930811496,0.25090036027424,0.0938801333333333,-0.13,"No"
"440","MONO21_16.5",-0.687055104596538,0.159590958690757,0.222022533333333,-0.13,"No"
"441","MONO21_17",-0.748711633819492,0.225950499986955,0.153015833333333,-0.13,"No"
"442","MONO21_17.5",-0.739368560191018,0.116374320907445,0.232987333333333,-0.13,"No"
"443","MONO21_18",-0.731093293145109,0.271632642219565,0.0838571333333332,-0.13,"No"
"444","MONO21_18.5",-0.585984479029105,0.22296060038196,0.0924385333333334,-0.13,"No"
"445","MONO21_19",-0.640903374253061,0.149730537032186,-0.0544602666666667,-0.13,"No"
"446","MONO21_19.5",-0.565488051098642,0.115263634764068,0.0994161333333333,-0.13,"No"
"447","MONO21_2",-0.721796507821049,-0.121554428282111,-1.90622666666667,0.284999999999999,"Yes"
"448","MONO21_2.5",-0.788098384774049,-0.077871506381842,-2.02277106666667,0.226666666666667,"Yes"
"449","MONO21_20",-0.780607840761504,0.13987857750654,0.123949133333333,-0.13,"No"
"450","MONO21_20.5",-0.618501780030472,0.15029304516646,0.274852933333333,-0.13,"No"
"451","MONO21_21",-0.585495289134731,0.198816943529078,0.0557927333333333,-0.13,"No"
"452","MONO21_21.5",-0.566457433085749,0.128723030032364,0.0146881333333334,-0.13,"No"
"453","MONO21_22",-0.734858985820197,0.108618354752043,-0.111591366666667,-0.13,"No"
"454","MONO21_22.5",-0.637450538457855,0.0968765957385141,-0.123867066666667,-0.13,"No"
"455","MONO21_23",-0.742925026097261,0.0803733508038664,-0.583674666666667,-0.13,"No"
"456","MONO21_23.5",-0.838167320177297,0.130673303707996,-0.492683066666667,-0.13,"No"
"457","MONO21_24",-0.758204700363172,0.238739046307232,-0.449366466666667,-0.13,"No"
"458","MONO21_24.5",-0.700637737089146,0.17525751722937,0.0138423333333334,-0.13,"No"
"459","MONO21_25",-0.804681233942309,0.181557439779485,-0.371187066666667,-0.13,"No"
"460","MONO21_25.5",-0.848452715861883,0.176844706744752,-0.349174866666667,-0.13,"No"
"461","MONO21_26",-0.734056049044956,0.243566499143179,-0.543582666666667,-0.13,"No"
"462","MONO21_26.5",-0.667236535626457,0.159106759232567,-0.480818466666667,-0.13,"No"
"463","MONO21_27",-0.635525495861813,0.125351879569043,-0.479435466666667,-0.13,"No"
"464","MONO21_27.5",-0.759282786032971,0.257118195013778,-0.418985866666667,-0.13,"No"
"465","MONO21_28",-0.778647025111504,0.150261087950204,-0.442350366666667,-0.13,"No"
"466","MONO21_28.5",-0.772480257004267,0.0845104696606492,-0.851814066666667,-0.13,"No"
"467","MONO21_29",-0.864450886324709,0.184950652507192,-0.988603866666667,-0.13,"No"
"468","MONO21_29.5",-0.788912953624126,0.109789694844829,-1.33849646666667,-0.13,"No"
"469","MONO21_3",-0.749086533727483,-0.02540056865486,-1.64009886666667,0.529999999999999,"Yes"
"470","MONO21_3.5",-0.665943493364046,-0.0722805568429382,-1.80447186666667,0.0724999999999998,"Yes"
"471","MONO21_30",-0.657506124311517,0.181433079962193,-1.12090746666667,-0.13,"No"
"472","MONO21_30.5",-0.836837064919389,0.121434599774363,-1.32154236666667,-0.13,"No"
"473","MONO21_31",-0.734382137009739,0.220984700866091,-1.17803856666667,-0.13,"No"
"474","MONO21_31.5",-0.648391507878354,0.276333485717286,-0.823889666666667,-0.13,"No"
"475","MONO21_32",-0.733009298198079,0.313227298035493,-0.581670066666667,-0.13,"No"
"476","MONO21_32.5",-0.618298789214245,0.189150617163057,-0.810924766666667,-0.13,"No"
"477","MONO21_33",-0.465911933460997,0.105260446517942,-0.764682666666667,-0.13,"No"
"478","MONO21_33to34",-0.65747883398742,0.173915438046752,-0.929603466666667,-0.13,"No"
"479","MONO21_34to35",-0.737252076894656,0.147515933474825,-0.887522766666667,-0.13,"No"
"480","MONO21_35to36",-0.659814286827292,0.0991536792732606,-1.03531726666667,-0.13,"No"
"481","MONO21_36to37",-0.67616007870651,0.199859366554201,-0.681790566666667,-0.13,"No"
"482","MONO21_37to38",-0.769223106681181,0.166204766379143,-0.671302766666667,-0.13,"No"
"483","MONO21_38to39",-0.71205621677474,0.0923669937610109,-0.741712566666667,-0.13,"No"
"484","MONO21_4",-0.705063735928607,-0.0369113855733381,-1.50679296666667,-0.19,"Yes"
"485","MONO21_4.5",-0.771303432635256,-0.013275821263281,-1.54729746666667,0.234999999999999,"Yes"
"486","MONO21_5",-0.621906065005824,-0.00221183654789585,-1.00363836666667,0.254444444444444,"Yes"
"487","MONO21_5.5",-0.574603504197147,0.0742828906946201,-0.221553466666667,-0.11,"Yes"
"488","MONO21_6",-0.577281108694588,0.0385579703519308,-0.0644832666666667,0.159999999999999,"Yes"
"489","MONO21_6.5",-0.567039221316771,-0.029432059819984,-0.652171066666667,-0.19,"Yes"
"490","MONO21_7",-0.642335154453092,0.0205224868476631,-0.669872466666667,0.576666666666666,"Yes"
"491","MONO21_7.5",-0.762225602200208,-0.0458352629272577,-1.42269746666667,0.343333333333333,"Yes"
"492","MONO21_8",-0.876429095099792,0.101140527918522,-1.21512366666667,-0.0172727272727276,"No"
"493","MONO21_8.5",-0.686142880819139,0.122848694668784,-1.05288466666667,-0.49,"No"
"494","MONO21_9",-0.587644922685551,0.166073338762645,-0.0775131666666666,-0.0650000000000004,"No"
"495","MONO21_9.5",-0.706666566967071,0.0967168709976534,-0.0431262666666666,-0.13,"No"
"496","SCOT20_0.5",-0.0595390002491613,-1.12633725368768,-1.45446087433823,0.846666666666667,"Yes"
"497","SCOT20_1",0.022731788787671,-0.927691180156957,-1.65271713216176,0.996666666666667,"Yes"
"498","SCOT20_1.5",0.0844833379458057,-0.848239985569161,-1.83173493833824,1.32166666666667,"Yes"
"499","SCOT20_10",0.393657086120012,0.0167876087744271,-0.0313738791617642,-0.0942424242424242,"No"
"500","SCOT20_10.5",0.462424462107887,-0.00318707328048995,0.0142255986617652,-0.0942424242424242,"No"
"501","SCOT20_11",0.504467696250932,0.0813674468769266,0.0330697518382355,-0.0942424242424242,"No"
"502","SCOT20_11.5",0.487575809613739,0.0569858391236188,0.0595786636617648,-0.0942424242424242,"No"
"503","SCOT20_12",0.409419991602355,0.14540913263152,0.0159893898382357,-0.0942424242424242,"No"
"504","SCOT20_12.5",0.481154311385394,0.160717311560658,-0.108637805338235,-0.0942424242424242,"No"
"505","SCOT20_13",0.348411926909086,0.0410084306051966,-0.111026053161765,-0.0942424242424242,"No"
"506","SCOT20_13.5",0.520719269513344,0.0916686930148886,-0.0833230953382351,-0.0942424242424242,"No"
"507","SCOT20_14",0.307432558594847,0.100642793471606,-0.178178077161765,-0.0942424242424242,"No"
"508","SCOT20_14.5",0.590648319357956,0.0918036170754739,-0.177885765338235,-0.0942424242424242,"No"
"509","SCOT20_15",0.408927845033893,0.158718737560827,-0.343373645161765,-0.0942424242424242,"No"
"510","SCOT20_15.5",0.440869493276861,-0.0205983866960463,-0.512872037338235,-0.0942424242424242,"No"
"511","SCOT20_16",0.667581340955399,0.0334041137876663,-0.538506852161765,-0.0942424242424242,"No"
"512","SCOT20_16.5",0.557795185408662,0.0315352024405796,-0.541151298338235,-0.0942424242424242,"No"
"513","SCOT20_17",0.659852365139249,0.0819037202285585,-0.619103763161764,-0.0942424242424242,"No"
"514","SCOT20_2",0.0996265298191541,-0.687694966706007,-1.65791212716176,1.09666666666667,"Yes"
"515","SCOT20_2.5",0.169440730543971,-0.678316161554995,-1.58138361933824,0.43952380952381,"Yes"
"516","SCOT20_3",0.174548945655939,-0.534267904957843,-1.41867184416176,0.263333333333333,"Yes"
"517","SCOT20_3.5",0.269009221657769,-0.475487531443251,-1.39085073933823,-0.223333333333333,"Yes"
"518","SCOT20_4",0.183847023189904,-0.338966023955003,-1.29765634216176,-0.703333333333333,"Yes"
"519","SCOT20_4.5",0.256805163819547,-0.279459476478608,-1.11545545833823,-0.692222222222222,"Yes"
"520","SCOT20_5",0.651402730143818,-0.222011457831623,-1.15882784416176,0.18,"Yes"
"521","SCOT20_5.5",0.398558404712871,-0.233017032101666,-0.967867026338235,0.0266666666666668,"Yes"
"522","SCOT20_6",0.432900430922194,-0.264815955095951,-0.843745740161765,-0.103333333333333,"Yes"
"523","SCOT20_6.5",0.462678268641529,-0.252073624060469,-0.470088580338235,-0.113333333333333,"No"
"524","SCOT20_7",0.296507054537341,-0.109744767447609,-0.321978975161764,-0.0956410256410256,"No"
"525","SCOT20_7.5",0.406462438691123,-0.0523089769497568,-0.0376927563382345,-0.13060606060606,"No"
"526","SCOT20_8",0.45116464867762,-0.000475764762240702,-0.0776914891617642,-0.0942424242424242,"No"
"527","SCOT20_8.5",0.536240868425441,0.0194815084331501,-0.0776937343382347,-0.0942424242424242,"No"
"528","SCOT20_9",0.497728802474175,-0.0301781424015057,-0.147118863161764,-0.0942424242424242,"No"
"529","SCOT20_9.5",0.456141840847991,-0.0618102646674194,-0.0715300193382351,-0.0942424242424242,"No"
"530","SKEL21_0.5",-0.325443649928763,-0.75107701774437,-2.3604706,2.20222222222222,"No"
"531","SKEL21_1",-0.191755970340207,-0.701537150538269,-2.1935708,1.80307692307692,"No"
"532","SKEL21_1.5",-0.0105365519170506,-0.397212109595208,-1.5174968,1.01076923076923,"No"
"533","SKEL21_10",-0.0327932116124433,0.273902615276081,-0.1587924,-0.21375,"No"
"534","SKEL21_10.5",0.199566522565914,0.443548856129403,-0.2230014,-0.21375,"No"
"535","SKEL21_11",0.0354048376698159,0.366787482434977,-0.3536754,-0.21375,"No"
"536","SKEL21_11.5",0.0742150777016679,0.36814845109422,-0.3436747,-0.21375,"No"
"537","SKEL21_12",-0.0406135596610514,0.266900048106686,-0.4782484,-0.21375,"No"
"538","SKEL21_12.5",0.144021824985495,0.40297693097097,-0.4533777,-0.21375,"No"
"539","SKEL21_13",0.0406504538604319,0.344620293859439,-0.6937214,-0.21375,"No"
"540","SKEL21_13.5",-0.0616587149261758,0.235100192406781,-0.6887405,-0.21375,"No"
"541","SKEL21_14",-0.110075946681142,0.346833673811005,-0.6857038,-0.21375,"No"
"542","SKEL21_14.5",-0.0888241118421096,0.292013014669814,-0.873241,-0.21375,"No"
"543","SKEL21_15",-0.133648388129784,0.270036348728643,-1.0184342,-0.21375,"No"
"544","SKEL21_16",-0.0158584355298572,0.277643348647035,-0.4592066,-0.21375,"No"
"545","SKEL21_18",-0.0364324069787806,0.410679415132098,-0.35598,-0.21375,"No"
"546","SKEL21_19",-0.0161353017334779,0.301766212428614,-0.3299228,-0.21375,"No"
"547","SKEL21_19.5",0.00531966535057106,0.368362654757337,-0.3281611,-0.21375,"No"
"548","SKEL21_2",0.143545543484605,-0.5876721145558,-1.227151,0.215294117647059,"No"
"549","SKEL21_2.5",-0.0527853780147403,0.111835588575528,-0.8403301,-0.0599999999999999,"No"
"550","SKEL21_20",0.0612875063725258,0.355849395936369,-0.2467402,-0.21375,"No"
"551","SKEL21_20.5",-0.0807530273856715,0.45176429446375,-0.3430966,-0.21375,"No"
"552","SKEL21_21",-0.067849003187087,0.59114192990361,-0.4331494,-0.21375,"No"
"553","SKEL21_21.5",-0.0486061837615245,0.432652498413924,-0.4207612,-0.21375,"No"
"554","SKEL21_22",-0.19768897915978,0.437346659311117,-0.3720152,-0.21375,"No"
"555","SKEL21_22.5",-0.0275921341296559,0.438825518995293,-0.2644363,-0.21375,"No"
"556","SKEL21_23",-0.251625770640163,0.367297732738391,-0.165562,-0.21375,"No"
"557","SKEL21_3.5",0.0208853840008136,0.444115948549477,-0.0574496,0.5,"Yes"
"558","SKEL21_4",0.00845760388922452,0.574639493709029,-0.1507972,1.16,"Yes"
"559","SKEL21_5.5",0.183934848366216,0.39662228696231,0.0662156,-0.21375,"No"
"560","SKEL21_6",0.156446837111481,0.610090907436853,0.1240378,-0.21375,"No"
"561","SKEL21_6.5",0.106745886056571,0.60647418742283,0.1110941,-0.21375,"No"
"562","SKEL21_7",0.0589139567528963,0.461713664464354,0.107048,-0.21375,"No"
"563","SKEL21_7.5",0.263504362410535,0.525373919723044,0.0991265000000001,-0.21375,"No"
"564","SKEL21_8",-0.0765223111487402,0.375598372038048,0.1030504,-0.21375,"No"
"565","SKEL21_9",0.130136718258736,0.548622555174239,-0.1098218,-0.21375,"No"
